id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_legajo_norm_group_legajo_baja_vl_administrar_bajase,access_onsc_legajo_norm_group_legajo_baja_vl_administrar_bajas,onsc_legajo.model_onsc_legajo_norm,group_legajo_baja_vl_administrar_bajas,1,0,0,0
access_onsc_legajo_causes_discharge_group_legajo_baja_vl_administrar_bajas,access_onsc_legajo_causes_discharge_group_legajo_baja_vl_administrar_bajas,onsc_legajo.model_onsc_legajo_causes_discharge,group_legajo_baja_vl_administrar_bajas,1,0,0,0
access_onsc_legajo_causes_discharge_line_group_legajo_baja_vl_administrar_bajas,access_onsc_legajo_causes_discharge_line_group_legajo_baja_vl_administrar_bajas,onsc_legajo.model_onsc_legajo_causes_discharge_line,group_legajo_baja_vl_administrar_bajas,1,0,0,0
access_onsc_legajo_integration_error_group_legajo_baja_vl_administrar_bajas,access_onsc_legajo_integration_error_group_legajo_baja_vl_administrar_bajas,onsc_legajo.model_onsc_legajo_integration_error,group_legajo_baja_vl_administrar_bajas,1,0,0,0
access_hr_contract_group_legajo_baja_vl_administrar_bajas,access_hr_contract_group_legajo_baja_vl_administrar_bajas,hr_contract.model_hr_contract,group_legajo_baja_vl_administrar_bajas,1,0,0,0

access_onsc_legajo_document_type_group_legajo_baja_vl_administrar_bajas,onsc_legajo_document_type_jo_baja_vl_group_legajo_baja_vl_administrar_bajas,model_onsc_legajo_document_type,onsc_legajo.group_legajo_baja_vl_administrar_bajas,1,1,1,1
access_onsc_legajo_attached_document_group_legajo_baja_vl_administrar_bajas,access_onsc_legajo_attached_document_group_legajo_baja_vl_administrar_bajas,model_onsc_legajo_attached_document,group_legajo_baja_vl_administrar_bajas,1,1,1,1
access_onsc_legajo_attached_document_group_legajo_baja_vl_consulta_bajas_vl,access_onsc_legajo_attached_document_group_legajo_baja_vl_consulta_bajas_vl,model_onsc_legajo_attached_document,group_legajo_baja_vl_consulta_bajas_vl,1,1,1,1

access_onsc_legajo_hr_contract_group_legajo_baja_vl_consulta_bajas_vl,onsc_legajo_hr_contract_group_legajo_baja_vl_consulta_bajas_vl,hr_contract.model_hr_contract,group_legajo_baja_vl_consulta_bajas_vl,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_baja_vl_administrar_bajas,onsc_legajo_hr_contract_group_legajo_baja_vl_administrar_bajas,hr_contract.model_hr_contract,group_legajo_baja_vl_administrar_bajas,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_baja_vl_recursos_humanos_inciso,onsc_legajo_hr_contract_group_legajo_baja_vl_recursos_humanos_inciso,hr_contract.model_hr_contract,group_legajo_baja_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_baja_vl_recursos_humanos_ue,onsc_legajo_hr_contract_group_legajo_baja_vl_recursos_humanos_ue,hr_contract.model_hr_contract,group_legajo_baja_vl_recursos_humanos_ue,1,0,0,0

access_onsc_legajo_baja_cs_group_legajo_baja_cs_recursos_humanos_inciso,access_onsc_legajo_baja_cs_group_legajo_baja_cs_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_baja_cs,group_legajo_baja_cs_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_norm_group_legajo_baja_cs_recursos_humanos_inciso,access_onsc_legajo_norm_group_legajo_baja_cs_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_norm,group_legajo_baja_cs_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_integration_error_group_legajo_baja_cs_recursos_humanos_inciso,access_onsc_legajo_integration_error_group_legajo_baja_cs_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_integration_error,group_legajo_baja_cs_recursos_humanos_inciso,1,0,0,0
access_hr_contract_group_legajo_baja_cs_recursos_humanos_inciso,access_hr_contract_group_legajo_baja_cs_recursos_humanos_inciso,hr_contract.model_hr_contract,group_legajo_baja_cs_recursos_humanos_inciso,1,0,0,0
access_res_partner_group_legajo_baja_cs_recursos_humanos_inciso,access_res_partner_group_legajo_baja_cs_recursos_humanos_inciso,base.model_res_partner,group_legajo_baja_cs_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_document_type_group_legajo_baja_cs_recursos_humanos_inciso,onsc_legajo_document_type_group_legajo_baja_cs_recursos_humanos_inciso,onsc_legajo.model_onsc_legajo_document_type,onsc_legajo.group_legajo_baja_cs_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_attached_document_group_legajo_baja_cs_recursos_humanos_inciso,access_onsc_legajo_attached_document_group_legajo_baja_cs_recursos_humanos_inciso,model_onsc_legajo_attached_document,group_legajo_baja_cs_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_reason_extinction_commission_group_legajo_baja_cs_recursos_humanos_inciso,access_onsc_legajo_reason_extinction_commission_group_legajo_baja_cs_recursos_humanos_inciso,model_onsc_legajo_reason_extinction_commission,group_legajo_baja_cs_recursos_humanos_inciso,1,0,0,0

access_onsc_legajo_baja_cs_group_legajo_baja_cs_recursos_humanos_ue,access_onsc_legajo_baja_cs_group_legajo_baja_cs_recursos_humanos_ue,onsc_legajo.model_onsc_legajo_baja_cs,group_legajo_baja_cs_recursos_humanos_ue,1,1,1,1
access_onsc_legajo_norm_group_legajo_baja_cs_recursos_humanos_ue,access_onsc_legajo_norm_group_legajo_baja_cs_recursos_humanos_ue,onsc_legajo.model_onsc_legajo_norm,group_legajo_baja_cs_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_integration_error_group_legajo_baja_cs_recursos_humanos_ue,access_onsc_legajo_integration_error_group_legajo_baja_cs_recursos_humanos_ue,onsc_legajo.model_onsc_legajo_integration_error,group_legajo_baja_cs_recursos_humanos_ue,1,0,0,0
access_hr_contract_group_legajo_baja_cs_recursos_humanos_ue,access_hr_contract_group_legajo_baja_cs_recursos_humanos_ue,hr_contract.model_hr_contract,group_legajo_baja_cs_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_document_type_group_legajo_baja_cs_recursos_humanos_ue,onsc_legajo_document_type_jo_baja_vl_group_legajo_baja_cs_recursos_humanos_ue,model_onsc_legajo_document_type,onsc_legajo.group_legajo_baja_cs_recursos_humanos_ue,1,1,1,1
access_onsc_legajo_attached_document_group_legajo_baja_cs_recursos_humanos_ue,access_onsc_legajo_attached_document_group_legajo_baja_cs_recursos_humanos_ue,model_onsc_legajo_attached_document,group_legajo_baja_cs_recursos_humanos_ue,1,1,1,1
access_res_partner_group_legajo_baja_cs_recursos_humanos_ue,access_res_partner_group_legajo_baja_cs_recursos_humanos_ue,base.model_res_partner,group_legajo_baja_cs_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_reason_extinction_commission_group_legajo_baja_cs_recursos_humanos_ue,access_onsc_legajo_reason_extinction_commission_group_legajo_baja_cs_recursos_humanos_ue,model_onsc_legajo_reason_extinction_commission,group_legajo_baja_cs_recursos_humanos_ue,1,0,0,0

access_onsc_legajo_baja_cs_group_legajo_baja_cs_consulta_bajas,access_onsc_legajo_baja_cs_group_legajo_baja_cs_consulta_bajas,onsc_legajo.model_onsc_legajo_baja_cs,group_legajo_baja_cs_consulta_bajas,1,0,0,0
access_onsc_legajo_norm_group_legajo_baja_cs_consulta_bajas,access_onsc_legajo_norm_group_legajo_baja_cs_consulta_bajas,onsc_legajo.model_onsc_legajo_norm,group_legajo_baja_cs_consulta_bajas,1,0,0,0
access_onsc_legajo_integration_error_group_legajo_baja_cs_consulta_bajas,access_onsc_legajo_integration_error_group_legajo_baja_vl_consulta_bajas_vl,onsc_legajo.model_onsc_legajo_integration_error,group_legajo_baja_cs_consulta_bajas,1,0,0,0
access_res_partner_group_legajo_baja_cs_consulta_bajas,access_res_partner_group_legajo_baja_cs_consulta_bajas,base.model_res_partner,group_legajo_baja_cs_consulta_bajas,1,0,0,0
access_hr_contract_group_legajo_baja_cs_consulta_bajas,access_hr_contract_group_legajo_baja_cs_consulta_bajas,hr_contract.model_hr_contract,group_legajo_baja_cs_consulta_bajas,1,0,0,0
access_onsc_legajo_document_type_group_legajo_baja_cs_consulta_bajas,onsc_legajo_document_type_jo_baja_vl_group_legajo_baja_cs_consulta_bajas,model_onsc_legajo_document_type,onsc_legajo.group_legajo_baja_cs_consulta_bajas,1,0,0,0
access_onsc_legajo_attached_document_group_legajo_baja_cs_consulta_bajas,access_onsc_legajo_attached_document_group_legajo_baja_cs_consulta_bajas,model_onsc_legajo_attached_document,group_legajo_baja_cs_consulta_bajas,1,0,0,0
access_onsc_legajo_reason_extinction_commission_group_legajo_baja_cs_consulta_bajas,access_onsc_legajo_reason_extinction_commission_group_legajo_baja_cs_consulta_bajas,model_onsc_legajo_reason_extinction_commission,group_legajo_baja_cs_consulta_bajas,1,0,0,0

access_onsc_legajo_baja_csl_group_legajo_baja_cs_administrar_bajas,access_onsc_legajo_baja_cs_group_legajo_baja_cs_administrar_bajas,onsc_legajo.model_onsc_legajo_baja_cs,group_legajo_baja_cs_administrar_bajas,1,1,1,1
access_onsc_legajo_norm_group_legajo_baja_cs_administrar_bajas,access_onsc_legajo_norm_group_legajo_baja_cs_administrar_bajas,onsc_legajo.model_onsc_legajo_norm,group_legajo_baja_cs_administrar_bajas,1,0,0,0
access_onsc_legajo_integration_error_group_legajo_baja_cs_administrar_bajas,access_onsc_legajo_integration_error_group_legajo_baja_cs_administrar_bajas,onsc_legajo.model_onsc_legajo_integration_error,group_legajo_baja_cs_administrar_bajas,1,0,0,0
access_hr_contract_group_legajo_baja_cs_administrar_bajas,access_hr_contract_group_legajo_baja_cs_administrar_bajas,hr_contract.model_hr_contract,group_legajo_baja_cs_administrar_bajas,1,0,0,0
access_onsc_legajo_document_type_group_legajo_baja_cs_administrar_bajas,onsc_legajo_document_type_jo_baja_vl_group_legajo_baja_cs_administrar_bajas,model_onsc_legajo_document_type,onsc_legajo.group_legajo_baja_cs_administrar_bajas,1,1,1,1
access_onsc_legajo_attached_document_group_legajo_baja_cs_administrar_bajas,access_onsc_legajo_attached_document_group_legajo_baja_cs_administrar_bajas,model_onsc_legajo_attached_document,group_legajo_baja_cs_administrar_bajas,1,1,1,1
access_res_partner_group_legajo_baja_cs_administrar_bajas,access_res_partner_group_legajo_baja_cs_administrar_bajas,base.model_res_partner,group_legajo_baja_cs_administrar_bajas,1,0,0,0
access_onsc_legajo_reason_extinction_commission_group_legajo_baja_cs_administrar_bajas,access_onsc_legajo_reason_extinction_commission_group_legajo_baja_cs_administrar_bajas,model_onsc_legajo_reason_extinction_commission,group_legajo_baja_cs_administrar_bajas,1,0,0,0

access_onsc_legajo_alta_cs_group_legajo_consulta_altas_cs,onsc_legajo_alta_cs_group_legajo_consulta_altas_cs_,model_onsc_legajo_alta_cs,group_legajo_consulta_altas_cs,1,0,0,0
access_onsc_legajo_commission_regime_group_legajo_consulta_altas_cs,oncs_legajo_commission_regime_group_legajo_consulta_altas_cs,model_onsc_legajo_commission_regime,group_legajo_consulta_altas_cs,1,0,0,0
access_onsc_legajo_alta_cs_group_legajo_hr_inciso_alta_cs,onsc_legajo_alta_cs_group_legajo_hr_inciso_alta_cs,model_onsc_legajo_alta_cs,group_legajo_hr_inciso_alta_cs,1,1,1,1
access_onsc_legajo_commission_regime_group_legajo_hr_inciso_alta_cs,oncs_legajo_commission_regime_group_legajo_hr_inciso_alta_cs,model_onsc_legajo_commission_regime,group_legajo_hr_inciso_alta_cs,1,1,1,1
access_onsc_legajo_alta_cs_group_legajo_hr_ue_alta_cs,onsc_legajo_alta_cs_group_legajo_hr_ue_alta_cs,model_onsc_legajo_alta_cs,group_legajo_hr_ue_alta_cs,1,1,1,1
access_onsc_legajo_commission_regime_group_legajo_hr_ue_alta_cs,oncs_legajo_commission_regime_group_legajo_hr_ue_alta_cs,model_onsc_legajo_commission_regime,group_legajo_hr_ue_alta_cs,1,1,1,1
access_onsc_legajo_alta_cs_group_legajo_alta_cs_administrar_altas_cs,onsc_legajo_alta_cs_group_legajo_alta_cs_administrar_altas_cs,model_onsc_legajo_alta_cs,group_legajo_alta_cs_administrar_altas_cs,1,1,1,1
access_onsc_legajo_commission_regime_group_legajo_alta_cs_administrar_altas_cs,oncs_legajo_commission_regime_group_legajo_alta_cs_administrar_altas_cs,model_onsc_legajo_commission_regime,group_legajo_alta_cs_administrar_altas_cs,1,1,1,1

access_onsc_legajo_cambio_uo_group_legajo_cambio_uo_recursos_humanos_inciso,onsc_legajo_cambio_uo_group_legajo_cambio_uo_recursos_humanos_inciso,model_onsc_legajo_cambio_uo,group_legajo_cambio_uo_recursos_humanos_inciso,1,1,1,1
access_hr_employee_group_legajo_cambio_uo_recursos_humanos_inciso,hr_employee_group_legajo_cambio_uo_recursos_humanos_inciso,hr.model_hr_employee,group_legajo_cambio_uo_recursos_humanos_inciso,1,0,0,0
access_hr_department_group_legajo_cambio_uo_recursos_humanos_inciso,hr_department_group_legajo_cambio_uo_recursos_humanos_inciso,hr.model_hr_department,group_legajo_cambio_uo_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_security_job_group_legajo_cambio_uo_recursos_humanos_inciso,onsc_legajo_security_job_group_legajo_cambio_uo_recursos_humanos_inciso,model_onsc_legajo_security_job,group_legajo_cambio_uo_recursos_humanos_inciso,1,0,0,0
access_onsc_catalog_occupation_group_legajo_cambio_uo_recursos_humanos_inciso,onsc_catalog_occupation_group_legajo_cambio_uo_recursos_humanos_inciso,onsc_catalog.model_onsc_catalog_occupation,group_legajo_cambio_uo_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_attached_document_group_legajo_cambio_uo_recursos_humanos_inciso,onsc_legajo_attached_document_group_legajo_cambio_uo_recursos_humanos_inciso,model_onsc_legajo_attached_document,group_legajo_cambio_uo_recursos_humanos_inciso,1,1,1,1
access_hr_contract_group_legajo_cambio_uo_recursos_humanos_inciso,hr_contract_group_legajo_cambio_uo_recursos_humanos_inciso,hr_contract.model_hr_contract,group_legajo_cambio_uo_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_document_type_group_legajo_cambio_uo_recursos_humanos_inciso,onsc_legajo_document_type_group_legajo_cambio_uo_recursos_humanos_inciso,model_onsc_legajo_document_type,group_legajo_cambio_uo_recursos_humanos_inciso,1,0,0,0
access_hr_job_group_legajo_cambio_uo_recursos_humanos_inciso,hr_job_group_legajo_cambio_uo_recursos_humanos_inciso,hr.model_hr_job,group_legajo_cambio_uo_recursos_humanos_inciso,1,0,0,0

access_onsc_legajo_job_role_assignment_group_legajo_configurador,onsc_legajo_job_role_assignment_group_legajo_configurador,model_onsc_legajo_job_role_assignment,group_legajo_configurador,1,0,0,0
access_onsc_legajo_job_role_assignment_group_legajo_hr_ue,onsc_legajo_job_role_assignment_group_legajo_hr_ue,model_onsc_legajo_job_role_assignment,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_job_role_assignment_group_legajo_consulta_legajos,onsc_legajo_job_role_assignment_group_legajo_consulta_legajos,model_onsc_legajo_job_role_assignment,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_job_role_assignment_group_legajo_hr_responsable_uo,onsc_legajo_job_role_assignment_group_legajo_hr_responsable_uo,model_onsc_legajo_job_role_assignment,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_job_role_assignment_group_legajo_configurador_puesto,onsc_legajo_job_role_assignment_group_legajo_configurador_puesto,model_onsc_legajo_job_role_assignment,group_legajo_configurador_puesto,1,0,0,0
access_onsc_legajo_job_role_assignment_group_legajo_configurador_contrato,onsc_legajo_job_role_assignment_group_legajo_configurador_contrato,model_onsc_legajo_job_role_assignment,group_legajo_configurador_contrato,1,0,0,0
access_onsc_legajo_job_role_assignment_group_legajo_consulta_milegajos,onsc_legajo_job_role_assignment_group_legajo_consulta_milegajos,model_onsc_legajo_job_role_assignment,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_role_assignment_group_legajo_configurador,onsc_legajo_role_assignment_group_legajo_configurador,model_onsc_legajo_role_assignment,group_legajo_configurador,1,0,0,0
access_onsc_legajo_role_assignment_group_legajo_hr_ue,onsc_legajo_role_assignment_group_legajo_hr_ue,model_onsc_legajo_role_assignment,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_role_assignment_group_legajo_consulta_legajos,onsc_legajo_role_assignment_group_legajo_consulta_legajos,model_onsc_legajo_role_assignment,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_role_assignment_group_legajo_hr_responsable_uo,onsc_legajo_role_assignment_group_legajo_hr_responsable_uo,model_onsc_legajo_role_assignment,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_role_assignment_group_legajo_configurador_puesto,onsc_legajo_role_assignment_group_legajo_configurador_puesto,model_onsc_legajo_role_assignment,group_legajo_configurador_puesto,1,0,0,0
access_onsc_legajo_role_assignment_group_legajo_configurador_contrato,onsc_legajo_role_assignment_group_legajo_configurador_contrato,model_onsc_legajo_role_assignment,group_legajo_configurador_contrato,1,0,0,0
access_onsc_legajo_role_assignment_group_legajo_consulta_milegajos,onsc_legajo_role_assignment_group_legajo_consulta_milegajos,model_onsc_legajo_role_assignment,group_legajo_consulta_milegajos,1,0,0,0

access_onsc_legajo_job_role_assignment_group_legajo_role_assignment_recursos_humanos_inciso,onsc_legajo_job_role_assignment_group_legajo_role_assignment_recursos_humanos_inciso,model_onsc_legajo_job_role_assignment,group_legajo_role_assignment_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_role_assignment_group_legajo_role_assignment_recursos_humanos_inciso,onsc_legajo_role_assignment_group_legajo_role_assignment_recursos_humanos_inciso,model_onsc_legajo_role_assignment,group_legajo_role_assignment_recursos_humanos_inciso,1,1,1,1
access_hr_employee_group_legajo_role_assignment_recursos_humanos_inciso,hr_employee_group_legajo_role_assignment_recursos_humanos_inciso,hr.model_hr_employee,group_legajo_role_assignment_recursos_humanos_inciso,1,0,0,0
access_hr_department_group_legajo_role_assignment_recursos_humanos_inciso,hr_department_group_legajo_role_assignment_recursos_humanos_inciso,hr.model_hr_department,group_legajo_role_assignment_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_security_job_group_legajo_role_assignment_recursos_humanos_inciso,onsc_legajo_security_job_group_legajo_role_assignment_recursos_humanos_inciso,model_onsc_legajo_security_job,group_legajo_role_assignment_recursos_humanos_inciso,1,0,0,0
access_onsc_catalog_occupation_group_legajo_role_assignment_recursos_humanos_inciso,onsc_catalog_occupation_group_legajo_role_assignment_recursos_humanos_inciso,onsc_catalog.model_onsc_catalog_occupation,group_legajo_role_assignment_recursos_humanos_inciso,1,0,0,0
access_hr_contract_group_legajo_role_assignment_recursos_humanos_inciso,hr_contract_group_legajo_role_assignment_recursos_humanos_inciso,hr_contract.model_hr_contract,group_legajo_role_assignment_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_document_type_group_legajo_role_assignment_recursos_humanos_inciso,onsc_legajo_document_type_group_legajo_role_assignment_recursos_humanos_inciso,model_onsc_legajo_document_type,group_legajo_role_assignment_recursos_humanos_inciso,1,0,0,0
access_hr_job_group_legajo_role_assignment_recursos_humanos_inciso,hr_job_group_legajo_role_assignment_recursos_humanos_inciso,hr.model_hr_job,group_legajo_role_assignment_recursos_humanos_inciso,1,0,0,0

access_onsc_legajo_job_role_assignment_group_legajo_role_assignment_recursos_humanos_ue,onsc_legajo_job_role_assignment_group_legajo_role_assignment_recursos_humanos_ue,model_onsc_legajo_job_role_assignment,group_legajo_role_assignment_recursos_humanos_ue,1,1,1,1
access_onsc_legajo_role_assignment_group_legajo_role_assignment_recursos_humanos_ue,onsc_legajo_role_assignment_group_legajo_role_assignment_recursos_humanos_ue,model_onsc_legajo_role_assignment,group_legajo_role_assignment_recursos_humanos_ue,1,1,1,1
access_hr_employee_group_legajo_role_assignment_recursos_humanos_ue,hr_employee_group_legajo_role_assignment_recursos_humanos_ue,hr.model_hr_employee,group_legajo_role_assignment_recursos_humanos_ue,1,0,0,0
access_hr_department_group_legajo_role_assignment_recursos_humanos_ue,hr_department_group_legajo_role_assignment_recursos_humanos_ue,hr.model_hr_department,group_legajo_role_assignment_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_security_job_group_legajo_role_assignment_recursos_humanos_ue,onsc_legajo_security_job_group_legajo_role_assignment_recursos_humanos_ue,model_onsc_legajo_security_job,group_legajo_role_assignment_recursos_humanos_ue,1,0,0,0
access_onsc_catalog_occupation_group_legajo_role_assignment_recursos_humanos_ue,onsc_catalog_occupation_group_legajo_role_assignment_recursos_humanos_ue,onsc_catalog.model_onsc_catalog_occupation,group_legajo_role_assignment_recursos_humanos_ue,1,0,0,0
access_hr_contract_group_legajo_role_assignment_recursos_humanos_ue,hr_contract_group_legajo_role_assignment_recursos_humanos_ue,hr_contract.model_hr_contract,group_legajo_role_assignment_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_document_type_group_legajo_role_assignment_recursos_humanos_ue,onsc_legajo_document_type_group_legajo_role_assignment_recursos_humanos_ue,model_onsc_legajo_document_type,group_legajo_role_assignment_recursos_humanos_ue,1,0,0,0
access_hr_job_group_legajo_role_assignment_recursos_humanos_ue,hr_job_group_legajo_role_assignment_recursos_humanos_ue,hr.model_hr_job,group_legajo_role_assignment_recursos_humanos_ue,1,0,0,0

access_onsc_legajo_job_role_assignment_group_legajo_role_assignment_administrar,onsc_legajo_job_role_assignment_group_legajo_role_assignment_administrar,model_onsc_legajo_job_role_assignment,group_legajo_role_assignment_administrar,1,1,1,1
access_onsc_legajo_role_assignment_group_legajo_role_assignment_administrar,onsc_legajo_role_assignment_group_legajo_role_assignment_administrar,model_onsc_legajo_role_assignment,group_legajo_role_assignment_administrar,1,1,1,1
access_hr_employee_group_legajo_role_assignment_administrar,hr_employee_group_legajo_role_assignment_administrar,hr.model_hr_employee,group_legajo_role_assignment_administrar,1,0,0,0
access_hr_department_group_legajo_role_assignment_administrar,hr_department_group_legajo_role_assignment_administrar,hr.model_hr_department,group_legajo_role_assignment_administrar,1,0,0,0
access_onsc_legajo_security_job_group_legajo_role_assignment_administrar,onsc_legajo_security_job_group_legajo_role_assignment_administrar,model_onsc_legajo_security_job,group_legajo_role_assignment_administrar,1,0,0,0
access_onsc_catalog_occupation_group_legajo_role_assignment_administrar,onsc_catalog_occupation_group_legajo_role_assignment_administrar,onsc_catalog.model_onsc_catalog_occupation,group_legajo_role_assignment_administrar,1,0,0,0
access_hr_contract_group_legajo_role_assignment_administrar,hr_contract_group_legajo_role_assignment_administrar,hr_contract.model_hr_contract,group_legajo_role_assignment_administrar,1,0,0,0
access_onsc_legajo_document_type_group_legajo_role_assignment_administrar,onsc_legajo_document_type_group_legajo_role_assignment_administrar,model_onsc_legajo_document_type,group_legajo_role_assignment_administrar,1,0,0,0
access_hr_job_group_legajo_role_assignment_administrar,hr_job_group_legajo_role_assignment_administrar,hr.model_hr_job,group_legajo_role_assignment_administrar,1,0,0,0

access_onsc_legajo_job_role_assignment_group_legajo_role_assignment_consulta,onsc_legajo_job_role_assignment_group_legajo_role_assignment_consulta,model_onsc_legajo_job_role_assignment,group_legajo_role_assignment_consulta,1,0,0,0
access_onsc_legajo_role_assignment_group_legajo_role_assignment_consulta,onsc_legajo_role_assignment_group_legajo_role_assignment_consulta,model_onsc_legajo_role_assignment,group_legajo_role_assignment_consulta,1,0,0,0
access_hr_employee_group_legajo_role_assignment_consulta,hr_employee_group_legajo_role_assignment_consulta,hr.model_hr_employee,group_legajo_role_assignment_consulta,1,0,0,0
access_hr_department_group_legajo_role_assignment_consulta,hr_department_group_legajo_role_assignment_consulta,hr.model_hr_department,group_legajo_role_assignment_consulta,1,0,0,0
access_onsc_legajo_security_job_group_legajo_role_assignment_consulta,onsc_legajo_security_job_group_legajo_role_assignment_consulta,model_onsc_legajo_security_job,group_legajo_role_assignment_consulta,1,0,0,0
access_onsc_catalog_occupation_group_legajo_role_assignment_consulta,onsc_catalog_occupation_group_legajo_role_assignment_consulta,onsc_catalog.model_onsc_catalog_occupation,group_legajo_role_assignment_consulta,1,0,0,0
access_hr_contract_group_legajo_role_assignment_consulta,hr_contract_group_legajo_role_assignment_consulta,hr_contract.model_hr_contract,group_legajo_role_assignment_consulta,1,0,0,0
access_onsc_legajo_document_type_group_legajo_role_assignment_consulta,onsc_legajo_document_type_group_legajo_role_assignment_consulta,model_onsc_legajo_document_type,group_legajo_role_assignment_consulta,1,0,0,0
access_hr_job_group_legajo_role_assignment_consulta,hr_job_group_legajo_role_assignment_consulta,hr.model_hr_job,group_legajo_role_assignment_consulta,1,0,0,0



access_onsc_legajo_cambio_uo_group_legajo_cambio_uo_recursos_humanos_ue,onsc_legajo_cambio_uo_group_legajo_cambio_uo_recursos_humanos_ue,model_onsc_legajo_cambio_uo,group_legajo_cambio_uo_recursos_humanos_ue,1,1,1,1
access_hr_employee_group_legajo_cambio_uo_recursos_humanos_ue,hr_employee_group_legajo_cambio_uo_recursos_humanos_ue,hr.model_hr_employee,group_legajo_cambio_uo_recursos_humanos_ue,1,0,0,0
access_hr_department_group_legajo_cambio_uo_recursos_humanos_ue,hr_department_group_legajo_cambio_uo_recursos_humanos_ue,hr.model_hr_department,group_legajo_cambio_uo_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_security_job_group_legajo_cambio_uo_recursos_humanos_ue,onsc_legajo_security_job_group_legajo_cambio_uo_recursos_humanos_ue,model_onsc_legajo_security_job,group_legajo_cambio_uo_recursos_humanos_ue,1,0,0,0
access_onsc_catalog_occupation_group_legajo_cambio_uo_recursos_humanos_ue,onsc_catalog_occupation_group_legajo_cambio_uo_recursos_humanos_ue,onsc_catalog.model_onsc_catalog_occupation,group_legajo_cambio_uo_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_attached_document_group_legajo_cambio_uo_recursos_humanos_ue,onsc_legajo_attached_document_group_legajo_cambio_uo_recursos_humanos_ue,model_onsc_legajo_attached_document,group_legajo_cambio_uo_recursos_humanos_ue,1,1,1,1
access_hr_contract_group_legajo_cambio_uo_recursos_humanos_ue,hr_contract_group_legajo_cambio_uo_recursos_humanos_ue,hr_contract.model_hr_contract,group_legajo_cambio_uo_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_document_type_group_legajo_cambio_uo_recursos_humanos_ue,onsc_legajo_document_type_group_legajo_cambio_uo_recursos_humanos_ue,model_onsc_legajo_document_type,group_legajo_cambio_uo_recursos_humanos_ue,1,0,0,0
access_hr_job_group_legajo_cambio_uo_recursos_humanos_ue,hr_job_group_legajo_cambio_uo_recursos_humanos_ue,hr.model_hr_job,group_legajo_cambio_uo_recursos_humanos_ue,1,0,0,0


access_onsc_legajo_cambio_uo_group_legajo_cambio_uo_responsable_uo,onsc_legajo_cambio_uo_group_legajo_cambio_uo_responsable_uo,model_onsc_legajo_cambio_uo,group_legajo_cambio_uo_responsable_uo,1,1,1,1
access_hr_employee_group_legajo_cambio_uo_responsable_uo,hr_employee_group_legajo_cambio_uo_responsable_uo,hr.model_hr_employee,group_legajo_cambio_uo_responsable_uo,1,0,0,0
access_hr_department_group_legajo_cambio_uo_responsable_uo,hr_department_group_legajo_cambio_uo_responsable_uo,hr.model_hr_department,group_legajo_cambio_uo_responsable_uo,1,0,0,0
access_onsc_legajo_security_job_group_legajo_cambio_uo_responsable_uo,onsc_legajo_security_job_group_legajo_cambio_uo_responsable_uo,model_onsc_legajo_security_job,group_legajo_cambio_uo_responsable_uo,1,0,0,0
access_onsc_catalog_occupation_group_legajo_cambio_uo_responsable_uo,onsc_catalog_occupation_group_legajo_cambio_uo_responsable_uo,onsc_catalog.model_onsc_catalog_occupation,group_legajo_cambio_uo_responsable_uo,1,0,0,0
